date,AAIIBUBE,price
2011-06-16,-13.75,1075.7499999999995
2011-06-23,1.7199999999999989,1089.2499999999995
2011-06-30,8.120000000000001,1127.7499999999995
2011-07-07,17.090000000000003,1163.9999999999995
2011-07-14,10.060000000000002,1118.9999999999995
2011-07-21,9.25,1154.7499999999995
2011-07-28,6.420000000000002,1108.9999999999995
2011-08-04,-22.69,1010.9999999999995
2011-08-11,-11.350000000000001,980.7499999999995
2011-08-18,-4.259999999999998,955.7499999999995
2011-08-25,-4.520000000000003,969.7499999999995
2011-09-01,6.279999999999994,1013.4999999999995
2011-09-08,-10.07,997.9999999999995
2011-09-15,-10.850000000000001,1022.7499999999995
2011-09-22,-22.67,941.9999999999995
2011-09-29,-14.280000000000001,974.7499999999995
2011-10-06,-10.480000000000004,975.9999999999995
2011-10-13,3.4100000000000037,1016.4999999999995
2011-10-20,1.3799999999999955,1028.4999999999995
2011-10-27,18.0,1100.9999999999995
2011-11-03,10.559999999999999,1074.2499999999995
2011-11-10,20.169999999999998,1055.9999999999995
2011-11-17,10.89,1033.2499999999995
2011-11-24,-5.560000000000002,978.4999999999995
2011-12-01,-6.380000000000003,1061.9999999999995
2011-12-08,3.8100000000000023,1054.4999999999995
2011-12-15,6.539999999999999,1036.4999999999995
2011-12-22,5.489999999999998,1073.7499999999995
2011-12-29,9.770000000000003,1082.2499999999995
2012-01-05,31.720000000000002,1097.7499999999995
2012-01-12,31.96,1116.4999999999995
2012-01-19,23.619999999999997,1135.2499999999995
2012-01-26,29.49,1139.9999999999995
2012-02-02,18.730000000000004,1147.4999999999995
2012-02-09,31.45,1172.9999999999995
2012-02-16,16.080000000000002,1179.4999999999995
2012-02-23,16.179999999999996,1187.7499999999995
2012-03-01,17.68,1199.2499999999995
2012-03-08,13.380000000000003,1191.2499999999995
2012-03-15,18.41,1226.2499999999995
2012-03-22,14.570000000000004,1219.2499999999995
2012-03-29,16.99,1228.4999999999995
2012-04-05,10.370000000000001,1220.4999999999995
2012-04-12,-13.420000000000002,1216.2499999999995
2012-04-19,-2.6600000000000037,1202.7499999999995
2012-04-26,-9.759999999999998,1226.9999999999995
2012-05-03,6.93,1216.2499999999995
2012-05-10,-16.660000000000004,1187.7499999999995
2012-05-17,-22.39,1131.4999999999995
2012-05-24,-8.200000000000003,1152.7499999999995
2012-05-31,-14.000000000000004,1139.4999999999995
2012-06-07,-18.3,1146.9999999999995
2012-06-14,-1.75,1163.2499999999995
2012-06-21,-2.990000000000002,1155.2499999999995
2012-06-28,-15.699999999999996,1159.4999999999995
2012-07-05,-0.6899999999999977,1198.4999999999995
2012-07-12,-4.4999999999999964,1166.2499999999995
2012-07-19,-19.599999999999998,1208.9999999999995
2012-07-26,-15.010000000000002,1191.7499999999995
2012-08-02,-4.48,1198.9999999999995
2012-08-09,9.119999999999997,1237.4999999999995
2012-08-16,8.770000000000003,1249.9999999999995
2012-08-23,16.09,1236.9999999999995
2012-08-30,2.0799999999999983,1233.9999999999995
2012-09-06,0.0,1267.9999999999995
2012-09-13,3.469999999999999,1294.2499999999995
2012-09-20,3.719999999999999,1296.9999999999995
2012-09-27,-0.35999999999999943,1284.2499999999995
2012-10-04,0.6300000000000026,1298.9999999999995
2012-10-11,-8.270000000000003,1271.7499999999995
2012-10-18,-15.889999999999997,1294.7499999999995
2012-10-25,-13.829999999999998,1251.4999999999995
2012-11-01,-5.239999999999995,1266.4999999999995
2012-11-08,-1.4099999999999966,1218.4999999999995
2012-11-15,-20.0,1194.4999999999995
2012-11-22,-4.960000000000001,1231.4999999999995
2012-11-29,6.57,1258.9999999999995
2012-12-06,7.619999999999997,1256.2499999999995
2012-12-13,13.149999999999999,1261.2499999999995
2012-12-20,21.599999999999998,1287.9999999999995
2012-12-27,14.18,1258.2499999999995
2013-01-03,2.509999999999998,1300.9999999999995
2013-01-10,19.53,1314.4999999999995
2013-01-17,16.619999999999997,1323.2499999999995
2013-01-24,28.070000000000004,1339.2499999999995
2013-01-31,23.74,1340.7499999999995
2013-02-07,13.210000000000004,1352.7499999999995
2013-02-14,13.52,1365.9999999999995
2013-02-21,9.29,1348.4999999999995
2013-02-28,-8.200000000000003,1360.7499999999995
2013-03-07,-7.449999999999999,1390.2499999999995
2013-03-14,13.39,1409.4999999999995
2013-03-21,5.609999999999999,1392.4999999999995
2013-03-28,9.75,1416.2499999999995
2013-04-04,7.32,1407.9999999999995
2013-04-11,-35.17,1441.2499999999995
2013-04-18,-21.369999999999997,1387.4999999999995
2013-04-25,-10.530000000000001,1435.2499999999995
2013-05-02,-4.930000000000003,1445.7499999999995
2013-05-09,13.349999999999998,1477.9999999999995
2013-05-16,9.150000000000002,1501.4999999999995
2013-05-23,27.39,1503.4999999999995
2013-05-30,6.329999999999998,1506.9999999999995
2013-06-06,-9.480000000000004,1476.2499999999995
2013-06-13,-1.6200000000000045,1490.2499999999995
2013-06-20,7.490000000000002,1443.2499999999995
2013-06-27,-4.890000000000001,1465.7499999999995
2013-07-04,18.150000000000002,1468.2499999999995
2013-07-11,30.639999999999997,1529.2499999999995
2013-07-18,26.490000000000002,1539.7499999999995
2013-07-25,22.56,1543.2499999999995
2013-08-01,10.619999999999997,1559.4999999999995
2013-08-08,12.850000000000001,1552.9999999999995
2013-08-15,6.339999999999996,1514.9999999999995
2013-08-22,-13.899999999999999,1513.9999999999995
2013-08-29,2.789999999999999,1495.9999999999995
2013-09-05,4.280000000000001,1512.2499999999995
2013-09-12,20.940000000000005,1544.2499999999995
2013-09-19,15.41,1583.4999999999995
2013-09-26,5.439999999999998,1558.4999999999995
2013-10-03,7.770000000000003,1535.7499999999995
2013-10-10,7.75,1550.9999999999995
2013-10-17,21.36,1593.7499999999995
2013-10-24,31.630000000000003,1614.4999999999995
2013-10-31,23.49,1616.9999999999995
2013-11-07,23.669999999999998,1611.2499999999995
2013-11-14,11.730000000000004,1653.7499999999995
2013-11-21,4.91,1659.7499999999995
2013-11-28,19.049999999999997,1670.2499999999995
2013-12-05,15.09,1649.9999999999995
2013-12-12,16.270000000000003,1640.9999999999995
2013-12-19,22.380000000000003,1673.9999999999995
2013-12-26,36.52,1708.4999999999995
2014-01-02,13.820000000000004,1698.4999999999995
2014-01-09,18.619999999999997,1704.9999999999995
2014-01-16,17.500000000000004,1708.2499999999995
2014-01-23,14.359999999999996,1696.2499999999995
2014-01-30,-0.5799999999999983,1653.2499999999995
2014-02-06,-8.509999999999998,1638.4999999999995
2014-02-13,12.809999999999999,1696.2499999999995
2014-02-20,19.400000000000002,1708.2499999999995
2014-02-27,18.56,1725.9999999999995
2014-03-06,13.879999999999999,1748.2499999999995
2014-03-13,14.520000000000003,1718.7499999999995
2014-03-20,10.630000000000003,1745.4999999999995
2014-03-27,2.5500000000000007,1719.9999999999995
2014-04-03,8.57,1762.4999999999995
2014-04-10,-5.629999999999999,1706.4999999999995
2014-04-17,-7.030000000000001,1737.4999999999995
2014-04-24,8.48,1752.4999999999995
2014-05-01,0.3200000000000003,1757.2499999999995
2014-05-08,-0.3200000000000003,1751.7499999999995
2014-05-15,10.509999999999998,1746.7499999999995
2014-05-22,4.030000000000001,1769.7499999999995
2014-05-29,13.260000000000002,1797.4999999999995
2014-06-05,17.29,1817.9999999999995
2014-06-12,23.439999999999998,1809.9999999999995
2014-06-19,11.040000000000003,1837.7499999999995
2014-06-26,16.13,1836.2499999999995
2014-07-03,16.119999999999997,1864.9999999999995
2014-07-10,8.990000000000002,1845.2499999999995
2014-07-17,3.879999999999999,1840.9999999999995
2014-07-24,-0.3100000000000023,1868.2499999999995
2014-07-31,0.0,1812.2499999999995
2014-08-07,-7.339999999999996,1792.7499999999995
2014-08-14,12.850000000000001,1840.9999999999995
2014-08-21,22.46,1876.9999999999995
2014-08-28,32.69,1884.2499999999995
2014-09-04,20.71,1885.2499999999995
2014-09-11,13.780000000000001,1884.4999999999995
2014-09-18,19.26,1899.7499999999995
2014-09-25,13.610000000000003,1856.7499999999995
2014-10-02,4.520000000000003,1833.7499999999995
2014-10-09,8.900000000000002,1820.2499999999995
2014-10-16,8.959999999999994,1745.7499999999995
2014-10-23,27.189999999999998,1841.2499999999995
2014-10-30,28.299999999999997,1883.7499999999995
2014-11-06,37.64,1923.2499999999995
2014-11-13,38.620000000000005,1929.2499999999995
2014-11-20,25.299999999999997,1947.2499999999995
2014-11-27,31.36,1967.4999999999995
2014-12-04,16.74,1967.2499999999995
2014-12-11,22.680000000000003,1926.2499999999995
2014-12-18,11.860000000000003,1961.2499999999995
2014-12-25,32.06999999999999,1979.9999999999995
2015-01-01,32.43000000000001,1953.7499999999995
2015-01-08,13.309999999999999,1956.2499999999995
2015-01-15,24.61,1890.2499999999995
2015-01-22,6.350000000000001,1957.7499999999995
2015-01-29,21.78,1919.7499999999995
2015-02-05,3.0700000000000003,1956.2499999999995
2015-02-12,19.67,1985.2499999999995
2015-02-19,29.140000000000004,1996.4999999999995
2015-02-26,25.069999999999997,2011.2499999999995
2015-03-05,16.439999999999998,2000.9999999999995
2015-03-12,6.190000000000001,1965.2499999999995
2015-03-19,-4.32,1990.7499999999995
2015-03-26,14.05,1957.7499999999995
2015-04-02,3.4399999999999977,1968.7499999999995
2015-04-09,4.550000000000001,1994.9999999999995
2015-04-16,9.29,2009.9999999999995
2015-04-23,8.279999999999998,2016.2499999999995
2015-04-30,8.89,1988.2499999999995
2015-05-07,0.21999999999999886,1993.4999999999995
2015-05-14,0.379999999999999,2026.7499999999995
2015-05-21,0.21000000000000085,2037.2499999999995
2015-05-28,1.8599999999999994,2030.9999999999995
2015-06-04,2.710000000000001,2008.2499999999995
2015-06-11,-12.54,2018.4999999999995
2015-06-18,-8.889999999999997,2032.2499999999995
2015-06-25,13.89,2011.4999999999995
2015-07-02,-12.480000000000004,1986.2499999999995
2015-07-09,-1.2699999999999996,1958.7499999999995
2015-07-16,7.57,2034.4999999999995
2015-07-23,6.939999999999998,2015.9999999999995
2015-07-30,-19.590000000000003,2021.2499999999995
2015-08-06,-7.34,1996.9999999999995
2015-08-13,-5.699999999999999,1997.9999999999995
2015-08-20,-6.509999999999998,1942.9999999999995
2015-08-27,-5.770000000000003,1906.7499999999995
2015-09-03,0.7100000000000009,1863.4999999999995
2015-09-10,-0.35999999999999943,1866.9999999999995
2015-09-17,4.129999999999999,1904.9999999999995
2015-09-24,3.429999999999996,1846.4999999999995
2015-10-01,-11.810000000000002,1844.4999999999995
2015-10-08,9.330000000000002,1934.2499999999995
2015-10-15,6.939999999999998,1946.7499999999995
2015-10-22,10.750000000000004,1980.7499999999995
2015-10-29,19.8,2010.7499999999995
2015-11-05,20.4,2021.7499999999995
2015-11-12,11.270000000000003,1968.2499999999995
2015-11-19,0.21999999999999886,2006.9999999999995
2015-11-26,6.329999999999998,2015.7499999999995
2015-12-03,8.29,1978.9999999999995
2015-12-10,-1.379999999999999,1976.9999999999995
2015-12-17,-15.510000000000002,1960.7499999999995
2015-12-24,-5.109999999999999,1987.2499999999995
2015-12-31,1.4499999999999993,1971.4999999999995
2016-01-07,-16.089999999999996,1868.9999999999995
2016-01-14,-27.630000000000003,1850.4999999999995
2016-01-21,-27.19,1796.9999999999995
2016-01-28,-10.21,1816.7499999999995
2016-02-04,-7.169999999999998,1843.7499999999995
2016-02-11,-29.460000000000004,1760.4999999999995
2016-02-18,-10.239999999999998,1852.4999999999995
2016-02-25,-0.23000000000000043,1886.4999999999995
2016-03-03,2.770000000000003,1926.4999999999995
2016-03-10,12.989999999999998,1924.7499999999995
2016-03-17,3.1000000000000014,1975.9999999999995
2016-03-24,10.07,1974.2499999999995
2016-03-31,1.4199999999999982,1997.2499999999995
2016-04-07,10.729999999999997,1980.7499999999995
2016-04-14,2.960000000000001,2022.2499999999995
2016-04-21,9.489999999999995,2028.4999999999995
2016-04-28,-1.2300000000000004,2018.2499999999995
2016-05-05,-8.010000000000002,1989.7499999999995
2016-05-12,-10.879999999999999,2004.4999999999995
2016-05-19,-14.760000000000002,1984.4999999999995
2016-05-26,-11.64,2035.4999999999995
2016-06-02,1.120000000000001,2049.4999999999995
2016-06-09,0.0,2059.9999999999995
2016-06-16,-12.149999999999999,2024.4999999999995
2016-06-23,-13.259999999999998,2059.7499999999995
2016-06-30,-4.510000000000002,2044.2499999999995
2016-07-07,4.41,2045.9999999999995
2016-07-14,12.449999999999996,2111.2499999999995
2016-07-21,8.71,2111.9999999999995
2016-07-28,2.84,2118.7499999999995
2016-08-04,3.0199999999999996,2113.2499999999995
2016-08-11,4.529999999999998,2135.7499999999995
2016-08-18,9.200000000000003,2137.4999999999995
2016-08-25,-0.21999999999999886,2127.4999999999995
2016-09-01,-2.919999999999998,2121.2499999999995
2016-09-08,1.2699999999999996,2131.4999999999995
2016-09-15,-7.98,2098.9999999999995
2016-09-22,-13.450000000000003,2129.2499999999995
2016-09-29,-13.11,2109.4999999999995
2016-10-06,0.8900000000000006,2117.4999999999995
2016-10-13,-8.259999999999998,2087.2499999999995
2016-10-20,-14.080000000000002,2097.9999999999995
2016-10-27,-9.32,2084.4999999999995
2016-11-03,-10.68,2044.4999999999995
2016-11-10,9.560000000000002,2128.2499999999995
2016-11-17,20.08,2145.2499999999995
2016-11-24,27.810000000000002,2161.7499999999995
2016-12-01,18.68,2152.9999999999995
2016-12-08,16.63,2208.7499999999995
2016-12-15,12.329999999999998,2224.4999999999995
2016-12-22,15.46,2224.7499999999995
2016-12-29,19.830000000000002,2210.9999999999995
2017-01-05,20.970000000000002,2230.2499999999995
2017-01-12,16.67,2229.4999999999995
2017-01-19,4.329999999999998,2227.4999999999995
2017-01-26,-1.9100000000000037,2259.9999999999995
2017-02-02,-1.3700000000000045,2241.4999999999995
2017-02-09,8.149999999999999,2270.2499999999995
2017-02-16,0.730000000000004,2311.4999999999995
2017-02-23,6.149999999999999,2328.7499999999995
2017-03-02,2.289999999999999,2347.9999999999995
2017-03-09,-16.5,2332.2499999999995
2017-03-16,-7.530000000000001,2348.2499999999995
2017-03-23,4.780000000000001,2309.2499999999995
2017-03-30,-7.160000000000004,2333.7499999999995
2017-04-06,-11.319999999999997,2322.9999999999995
2017-04-13,-8.410000000000004,2296.7499999999995
2017-04-20,-12.990000000000002,2321.2499999999995
2017-04-27,6.339999999999996,2355.2499999999995
2017-05-04,8.120000000000001,2354.7499999999995
2017-05-11,2.509999999999998,2360.2499999999995
2017-05-18,-10.399999999999999,2332.7499999999995
2017-05-25,2.8599999999999994,2382.7499999999995
2017-06-01,-4.619999999999997,2398.7499999999995
2017-06-08,5.899999999999999,2401.7499999999995
2017-06-15,2.7900000000000027,2403.2499999999995
2017-06-22,3.7399999999999984,2402.9999999999995
2017-06-29,2.8500000000000014,2391.2499999999995
2017-07-06,-0.28000000000000114,2379.7499999999995
2017-07-13,-1.3900000000000006,2416.7499999999995
2017-07-20,9.669999999999998,2442.4999999999995
2017-07-27,10.14,2443.2499999999995
2017-08-03,4.009999999999998,2442.9999999999995
2017-08-10,1.3400000000000034,2408.7499999999995
2017-08-17,1.3700000000000045,2400.7499999999995
2017-08-24,-10.189999999999998,2411.9999999999995
2017-08-31,-14.89,2441.2499999999995
2017-09-07,-6.460000000000001,2437.7499999999995
2017-09-14,19.32,2467.2499999999995
2017-09-21,12.93,2473.9999999999995
2017-09-28,4.59,2480.7499999999995
2017-10-05,2.8000000000000043,2522.9999999999995
2017-10-12,12.870000000000005,2522.4999999999995
2017-10-19,10.0,2533.4999999999995
2017-10-26,6.609999999999999,2534.4999999999995
2017-11-02,16.479999999999997,2549.7499999999995
2017-11-09,22.020000000000003,2556.9999999999995
2017-11-16,-5.869999999999997,2557.9999999999995
2017-11-23,6.48,2567.4999999999995
2017-11-30,4.330000000000002,2620.9999999999995
2017-12-07,2.6600000000000037,2612.4999999999995
2017-12-14,16.87,2626.4999999999995
2017-12-21,24.88,2658.2499999999995
2017-12-28,32.019999999999996,2656.2499999999995
2018-01-04,44.19,2694.2499999999995
2018-01-11,23.6,2739.9999999999995
2018-01-18,32.72,2766.7499999999995
2018-01-25,21.42,2811.7499999999995
2018-02-01,16.01,2792.9999999999995
2018-02-08,2.020000000000003,2563.9999999999995
2018-02-15,27.110000000000003,2704.4999999999995
2018-02-22,21.86,2681.9999999999995
2018-03-01,21.630000000000003,2648.7499999999995
2018-03-08,-1.9800000000000004,2709.7499999999995
2018-03-15,15.510000000000005,2721.7499999999995
2018-03-22,4.739999999999998,2609.4999999999995
2018-03-29,-3.389999999999997,2609.2499999999995
2018-04-05,-4.740000000000002,2627.9999999999995
2018-04-12,-16.66,2630.2499999999995
2018-04-19,8.560000000000002,2659.2499999999995
2018-04-26,11.359999999999996,2640.7499999999995
2018-05-03,-1.8500000000000014,2597.9999999999995
2018-05-10,7.979999999999997,2684.9999999999995
2018-05-17,16.1,2684.9999999999995
2018-05-24,13.400000000000002,2693.7499999999995
2018-05-31,8.670000000000002,2671.7499999999995
2018-06-07,12.21,2738.4999999999995
2018-06-14,23.080000000000002,2749.9999999999995
2018-06-21,12.54,2713.9999999999995
2018-06-28,-12.349999999999998,2680.9999999999995
2018-07-05,-11.420000000000002,2699.9999999999995
2018-07-12,13.899999999999999,2759.9999999999995
2018-07-19,9.719999999999995,2766.7499999999995
2018-07-26,4.620000000000001,2803.9999999999995
2018-08-02,-2.969999999999999,2789.9999999999995
2018-08-09,5.329999999999998,2815.2499999999995
2018-08-16,7.090000000000003,2806.2499999999995
2018-08-23,11.39,2819.4999999999995
2018-08-30,19.11,2863.4999999999995
2018-09-06,15.919999999999998,2840.4999999999995
2018-09-13,-0.75,2866.7499999999995
2018-09-20,0.0,2895.9999999999995
2018-09-27,5.119999999999997,2876.4999999999995
2018-10-04,20.549999999999997,2864.2499999999995
2018-10-11,-4.840000000000003,2701.9999999999995
2018-10-18,-1.0800000000000054,2728.7499999999995
2018-10-25,-13.030000000000001,2644.7499999999995
2018-11-01,3.450000000000003,2694.4999999999995
2018-11-08,10.09,2765.2499999999995
2018-11-15,-0.8699999999999974,2690.9999999999995
2018-11-22,-21.89,2605.4999999999995
2018-11-29,-5.589999999999996,2700.7499999999995
2018-12-06,7.439999999999998,2647.4999999999995
2018-12-13,-27.97,2601.9999999999995
2018-12-20,-22.439999999999998,2441.4999999999995
2018-12-27,-18.749999999999996,2450.2499999999995
2019-01-03,-9.75,2402.9999999999995
2019-01-10,9.09,2549.2499999999995
2019-01-17,-2.719999999999999,2590.4999999999995
2019-01-24,5.339999999999996,2589.2499999999995
2019-01-31,0.0,2659.7499999999995
2019-02-07,17.089999999999996,2659.2499999999995
2019-02-14,10.030000000000001,2698.7499999999995
2019-02-21,13.93,2729.4999999999995
2019-02-28,21.630000000000003,2739.9999999999995
2019-03-07,10.64,2705.2499999999995
2019-03-14,1.360000000000003,2762.4999999999995
2019-03-21,13.889999999999997,2812.7499999999995
2019-03-28,6.0000000000000036,2771.2499999999995
2019-04-04,6.7500000000000036,2832.9999999999995
2019-04-11,19.91,2841.9999999999995
2019-04-18,15.730000000000004,2860.2499999999995
2019-04-25,13.350000000000001,2876.4999999999995
2019-05-02,17.680000000000003,2867.7499999999995
2019-05-09,19.929999999999996,2822.9999999999995
2019-05-16,-9.479999999999997,2828.7499999999995
2019-05-23,-11.369999999999997,2769.7499999999995
2019-05-30,-15.29,2740.7499999999995
2019-06-06,-20.049999999999997,2795.9999999999995
2019-06-13,-7.360000000000003,2844.7499999999995
2019-06-20,-2.620000000000001,2905.7499999999995
2019-06-27,-2.4599999999999973,2876.7499999999995
2019-07-04,0.8099999999999952,2945.9999999999995
2019-07-11,6.109999999999999,2949.7499999999995
2019-07-18,7.289999999999999,2943.2499999999995
2019-07-25,-0.2800000000000047,2952.2499999999995
2019-08-01,14.379999999999999,2897.7499999999995
2019-08-08,-26.540000000000003,2885.7499999999995
2019-08-15,-21.67,2794.2499999999995
2019-08-22,-13.079999999999998,2867.9999999999995
2019-08-29,-16.080000000000002,2872.4999999999995
2019-09-05,-10.869999999999997,2917.7499999999995
2019-09-12,1.8800000000000026,2957.4999999999995
2019-09-19,7.520000000000003,2951.4999999999995
2019-09-26,-3.889999999999997,2923.9999999999995
2019-10-03,-18.069999999999997,2855.2499999999995
2019-10-10,-23.650000000000002,2884.4999999999995
2019-10-17,2.5699999999999967,2941.4999999999995
2019-10-24,7.330000000000002,2947.7499999999995
2019-10-31,5.549999999999997,2979.2499999999995
2019-11-07,16.369999999999997,3029.4999999999995
2019-11-14,15.899999999999999,3040.4999999999995
2019-11-21,5.210000000000001,3047.4999999999995
2019-11-28,3.3599999999999994,3097.2499999999995
2019-12-05,2.59,3061.2499999999995
2019-12-12,11.580000000000002,3111.4999999999995
2019-12-19,23.620000000000005,3150.7499999999995
2019-12-26,20.36,3183.4999999999995
2020-01-02,15.34,3197.9999999999995
2020-01-09,3.1799999999999997,3214.9999999999995
2020-01-16,14.319999999999997,3255.4999999999995
2020-01-23,20.830000000000002,3264.9999999999995
2020-01-30,-4.879999999999999,3228.7499999999995
2020-02-06,-1.3500000000000014,3284.2499999999995
2020-02-13,14.93,3316.4999999999995
2020-02-20,11.89,3308.2499999999995
2020-02-27,-8.700000000000003,2895.9999999999995
2020-03-05,-0.8999999999999986,2954.4999999999995
2020-03-12,-21.570000000000004,2407.9999999999995
2020-03-19,-16.799999999999997,2340.4999999999995
2020-03-26,-19.17,2559.4999999999995
2020-04-02,-15.489999999999995,2467.9999999999995
2020-04-09,-8.07,2731.2499999999995
2020-04-16,-7.890000000000001,2738.9999999999995
2020-04-23,-25.14,2732.2499999999995
2020-04-30,-13.43,2853.9999999999995
2020-05-07,-28.989999999999995,2831.4999999999995
2020-05-14,-27.3,2798.4999999999995
2020-05-21,-16.020000000000003,2888.4999999999995
2020-05-28,-9.060000000000002,2989.4999999999995
2020-06-04,-4.32,3061.9999999999995
2020-06-11,-3.769999999999996,2961.7499999999995
2020-06-18,-23.41,3060.4999999999995
2020-06-25,-24.759999999999998,3033.2499999999995
2020-07-02,-23.740000000000002,3091.4999999999995
2020-07-09,-15.510000000000002,3103.4999999999995
2020-07-16,-14.529999999999998,3156.9999999999995
2020-07-23,-20.77,3189.9999999999995
2020-07-30,-28.24,3211.2499999999995
2020-08-06,-24.310000000000002,3306.7499999999995
2020-08-13,-12.079999999999998,3330.2499999999995
2020-08-20,-12.009999999999998,3343.2499999999995
2020-08-27,-7.539999999999999,3447.7499999999995
2020-09-03,-10.970000000000002,3423.9999999999995
2020-09-10,-24.740000000000002,3302.9999999999995
2020-09-17,-8.369999999999997,3323.4999999999995
2020-09-24,-21.1,3210.4999999999995
2020-10-01,-16.830000000000002,3340.2499999999995
2020-10-08,-4.229999999999997,3409.9999999999995
2020-10-15,-0.9699999999999989,3447.9999999999995
2020-10-22,2.719999999999999,3421.7499999999995
2020-10-29,0.0,3274.7499999999995
2020-11-05,6.48,3477.2499999999995
2020-11-12,30.970000000000002,3504.9999999999995
2020-11-19,17.990000000000002,3552.4999999999995
2020-11-26,19.78,3599.7499999999995
2020-12-03,26.39,3636.9999999999995
2020-12-10,21.200000000000003,3640.9999999999995
2020-12-17,17.099999999999998,3692.2499999999995
2020-12-24,21.6,3674.4999999999995
2020-12-31,19.3,3728.2499999999995
2021-01-07,13.500000000000004,3774.9999999999995
2021-01-21,8.0,3825.4999999999995
2021-01-28,-0.5999999999999943,3758.7499999999995
2021-02-04,1.7999999999999972,3843.9999999999995
2021-02-11,19.2,3891.4999999999995
2021-02-18,21.700000000000003,3888.9999999999995
2021-02-25,22.099999999999998,3807.4999999999995
2021-03-04,14.999999999999996,3745.0999999999995
2021-03-11,25.9,3916.1999999999994
2021-03-18,25.299999999999997,3895.8999999999996
2021-03-25,30.299999999999997,3890.3999999999996
2021-04-01,22.599999999999998,3999.7999999999997
2021-04-08,36.5,4078.8999999999996
2021-04-15,29.199999999999996,4152.299999999999
2021-04-22,32.2,4117.599999999999
2021-04-29,16.900000000000002,4193.299999999999
2021-05-06,21.199999999999996,4184.099999999999
2021-05-13,9.5,4097.0
2021-05-20,10.7,4144.099999999999
2021-05-27,10.0,4188.9
2021-06-03,24.3,4181.2
2021-06-10,19.500000000000004,4228.0
2021-06-17,14.900000000000002,4212.2
2021-06-24,17.099999999999998,4256.1
2021-07-01,26.400000000000002,4310.8
2021-07-08,15.700000000000003,4312.9
2021-07-15,9.400000000000002,4352.0
2021-07-22,0.0,4359.5
2021-07-29,12.100000000000001,4411.8
2021-08-05,4.400000000000002,4421.6
