friday,net_position,net_position_oi,price
2012-07-13,129425.0,0.0435633893175198,122.16999999999997
2012-07-20,130895.0,0.046101232876471096,126.49999999999997
2012-07-27,139728.0,0.04915252627479867,124.79999999999997
2012-08-03,136628.0,0.04776790256226123,126.06999999999998
2012-08-10,158779.0,0.05331365705181477,127.53999999999998
2012-08-17,146048.0,0.04870364170169286,130.67999999999998
2012-08-24,176380.0,0.0597567718468969,130.51
2012-08-31,190026.0,0.06211516340753772,130.82999999999998
2012-09-07,189996.0,0.061394234249139173,130.77999999999997
2012-09-14,221474.0,0.06856241026247471,133.37
2012-09-21,239292.0,0.0746225323923449,126.92999999999999
2012-09-28,195421.0,0.06227291470292256,126.22999999999999
2012-10-05,184963.0,0.05884168135086806,123.91999999999999
2012-10-12,192771.0,0.06074839542440304,125.89999999999999
2012-10-19,189850.0,0.05914691364332526,124.00999999999999
2012-10-26,154168.0,0.04868238194045559,119.85
2012-11-02,139536.0,0.043403904285955135,118.42999999999999
2012-11-09,140861.0,0.04379107521466366,119.63999999999999
2012-11-16,124912.0,0.044681370874479584,120.00999999999999
2012-11-23,132458.0,0.048013600313184183,121.36999999999999
2012-11-30,141021.0,0.05065471345555226,121.99999999999999
2012-12-07,152660.0,0.05379900401712857,119.02
2012-12-14,122947.0,0.04326781123582852,119.79999999999998
2012-12-21,137492.0,0.05031999891668463,121.20999999999998
2012-12-28,148884.0,0.05504754045264368,123.34999999999998
2013-01-04,166882.0,0.060985432082162706,125.63999999999999
2013-01-11,185449.0,0.06646314868221627,126.10999999999999
2013-01-18,196468.0,0.06894801876393442,128.14999999999998
2013-01-25,219961.0,0.07881104639497355,127.98999999999998
2013-02-01,225029.0,0.07611029768143794,129.88
2013-02-08,220936.0,0.0727023355727313,127.82999999999998
2013-02-15,238486.0,0.07648979434744121,127.92999999999999
2013-02-22,225099.0,0.07452743075225363,124.64999999999999
2013-03-01,196065.0,0.06410237548073104,122.2
2013-03-08,190224.0,0.060443988011866116,123.47
2013-03-15,194861.0,0.06163160015510614,124.97999999999999
2013-03-22,202076.0,0.06738860967223102,124.86999999999999
2013-03-29,229982.0,0.07471683352566302,128.39
2013-04-05,237464.0,0.07467181870267055,123.86
2013-04-12,229362.0,0.07126095306033237,122.45
2013-04-19,215485.0,0.06517203135854885,119.10999999999999
2013-04-26,222629.0,0.06971753358594557,123.83999999999999
2013-05-03,235139.0,0.07155507731596415,126.44999999999999
2013-05-10,246596.0,0.07426398111387539,126.88
2013-05-17,241219.0,0.07318417720098032,126.85999999999999
2013-05-24,263833.0,0.08390892917229328,124.71999999999998
2013-05-31,242312.0,0.07715581391053936,122.53999999999998
2013-06-07,235076.0,0.07436718171171439,126.59999999999998
2013-06-14,263932.0,0.08106990702203273,128.40999999999997
2013-06-21,303341.0,0.09200923061803767,124.02999999999997
2013-06-28,264860.0,0.08250136822192825,126.89999999999998
2013-07-05,300502.0,0.09256594162809008,133.55999999999997
2013-07-12,325355.0,0.09432457999607458,136.28999999999996
2013-07-19,349683.0,0.09645759700500738,138.60999999999996
2013-07-26,380333.0,0.10883623156554904,135.43999999999997
2013-08-02,360318.0,0.10433382143563463,137.67999999999995
2013-08-09,351500.0,0.09906914462601328,136.70999999999998
2013-08-16,351424.0,0.09564501954546951,138.45999999999998
2013-08-23,341903.0,0.10055651173433315,137.58999999999997
2013-08-30,361572.0,0.10346896849532279,138.81999999999996
2013-09-06,347654.0,0.09888343919840628,141.69999999999996
2013-09-13,334872.0,0.09403035617712319,139.37999999999994
2013-09-20,330133.0,0.09437365142927058,136.58999999999995
2013-09-27,322252.0,0.09433675597742958,134.70999999999995
2013-10-04,303814.0,0.0890283087012517,135.67999999999995
2013-10-11,305378.0,0.08837616345732548,133.85999999999996
2013-10-18,298709.0,0.08741803525764277,132.74999999999994
2013-10-25,313805.0,0.09507634769635923,129.48999999999995
2013-11-01,302023.0,0.09199595614137422,126.24999999999994
2013-11-08,284580.0,0.0874970906556317,126.23999999999994
2013-11-15,271079.0,0.084148863452227,125.51999999999994
2013-11-22,290564.0,0.10334912572737491,125.86999999999995
2013-11-29,285076.0,0.10062561859432778,123.74999999999994
2013-12-06,308284.0,0.10717136349351584,128.67999999999995
2013-12-13,308774.0,0.10587610424050986,127.63999999999996
2013-12-20,313422.0,0.11185473466700213,130.02999999999994
2013-12-27,325245.0,0.11819891520619259,131.02999999999994
2014-01-03,327409.0,0.11806180585605078,124.66999999999994
2014-01-10,298370.0,0.10457656078860898,123.42999999999995
2014-01-17,281802.0,0.09772301443883703,125.10999999999996
2014-01-24,285930.0,0.10235304982950108,127.15999999999995
2014-01-31,322288.0,0.11334778808836744,128.00999999999993
2014-02-07,337252.0,0.11942583867603654,130.39999999999995
2014-02-14,364133.0,0.12251996110402653,130.94999999999993
2014-02-21,393248.0,0.13651633535178348,133.01999999999995
2014-02-28,392156.0,0.1351142949873932,133.40999999999997
2014-03-07,397285.0,0.13132637373135356,133.39999999999995
2014-03-14,368838.0,0.12188793149599378,129.63999999999996
2014-03-21,351369.0,0.12392840439917636,130.53999999999996
2014-03-28,340970.0,0.12152141085584618,132.74999999999994
2014-04-04,356590.0,0.12362306872539863,132.21999999999997
2014-04-11,380900.0,0.12906290639229023,134.81999999999994
2014-04-18,388953.0,0.12956004884571032,135.19999999999996
2014-04-25,370254.0,0.1293246896590266,132.42999999999995
2014-05-02,367274.0,0.12717142488131153,131.58999999999997
2014-05-09,336218.0,0.11732560789173122,131.81999999999994
2014-05-16,350331.0,0.12310241228455471,134.05999999999995
2014-05-23,363863.0,0.13640272548287502,136.82999999999996
2014-05-30,393153.0,0.1420373524858605,135.18999999999994
2014-06-06,382260.0,0.13581316292676548,135.13999999999996
2014-06-13,388346.0,0.13576347860134383,139.38999999999996
2014-06-20,397693.0,0.1339629963236161,140.04999999999995
2014-06-27,383983.0,0.12966703812514774,138.95999999999995
2014-07-04,373084.0,0.12371369215490242,137.27999999999997
2014-07-11,351059.0,0.11856776647088824,134.04999999999995
2014-07-18,294735.0,0.09904049324171747,135.59999999999997
2014-07-25,321860.0,0.11396493593588561,135.73999999999995
2014-08-01,292741.0,0.10395680093693614,131.52999999999994
2014-08-08,254524.0,0.09036347543854106,131.29999999999995
2014-08-15,234738.0,0.0828987181913983,129.81999999999994
2014-08-22,201933.0,0.07531679916751054,128.14999999999998
2014-08-29,195684.0,0.07352682577113666,130.45999999999995
2014-09-05,178683.0,0.06620831480658071,127.78999999999996
2014-09-12,194761.0,0.07149884690529351,126.76999999999995
2014-09-19,218524.0,0.0806892207348153,127.07999999999997
2014-09-26,200624.0,0.07644222672505961,128.96999999999997
2014-10-03,208224.0,0.07766610779872549,125.16999999999996
2014-10-10,191200.0,0.06845911143510634,121.24999999999996
2014-10-17,179839.0,0.05824865681426271,118.12999999999997
2014-10-24,186418.0,0.06522287520437035,117.07999999999997
2014-10-31,174257.0,0.05932104724931609,116.60999999999997
2014-11-07,158182.0,0.0511332706647823,114.71999999999997
2014-11-14,173423.0,0.05584673874470347,111.93999999999996
2014-11-21,167138.0,0.06327092727806834,112.62999999999997
2014-11-28,159115.0,0.06148060394458844,102.26999999999997
2014-12-05,178685.0,0.06351428782669771,101.95999999999997
2014-12-12,184095.0,0.0631859994419162,93.92999999999996
2014-12-19,209327.0,0.07187686708100127,92.97999999999996
2014-12-26,204416.0,0.07002783080078984,90.57999999999996
2015-01-02,198136.0,0.06635525661857984,88.53999999999996
2015-01-09,201437.0,0.06371624592357353,84.20999999999997
2015-01-16,230125.0,0.06807912295452004,84.35999999999997
2015-01-23,225926.0,0.07160152174546892,80.81999999999996
2015-01-30,228968.0,0.06942450863925319,83.46999999999997
2015-02-06,222501.0,0.06432469921472182,86.91999999999996
2015-02-13,223302.0,0.06426975903229548,88.00999999999996
2015-02-20,237874.0,0.07477805403029864,85.14999999999998
2015-02-27,230138.0,0.07173929239517615,84.09999999999997
2015-03-06,187086.0,0.05811699880122779,83.94999999999996
2015-03-13,181474.0,0.05615439813819179,79.17999999999998
2015-03-20,161802.0,0.04867758358797492,78.68999999999997
2015-03-27,157505.0,0.04819795849109376,80.98999999999997
2015-04-03,172887.0,0.05213196258277966,81.25999999999996
2015-04-10,224689.0,0.06717491296282178,83.75999999999996
2015-04-17,235057.0,0.06950604422883411,87.85999999999997
2015-04-24,276051.0,0.08449758782529004,87.68999999999997
2015-05-01,268857.0,0.08216177793641635,89.68999999999997
2015-05-08,283459.0,0.08400998070306519,89.92999999999998
2015-05-15,273891.0,0.08212347891165274,90.08999999999997
2015-05-22,253147.0,0.089564854355879,89.26999999999997
2015-05-29,254600.0,0.08970344660654257,89.84999999999997
2015-06-05,261031.0,0.08854859960568326,88.67999999999998
2015-06-12,241302.0,0.08200474624448223,89.50999999999996
2015-06-19,243587.0,0.08173643492009804,89.03999999999996
2015-06-26,238274.0,0.08189587468529545,88.69999999999997
2015-07-03,212318.0,0.07186703390326765,85.99999999999997
2015-07-10,167130.0,0.054678060955585236,81.80999999999997
2015-07-17,143823.0,0.046141289754004874,79.83999999999997
2015-07-24,107696.0,0.03636190521851548,76.76999999999998
2015-07-31,105199.0,0.03407269407126249,75.74999999999997
2015-08-07,121091.0,0.037423663650299165,72.49999999999997
2015-08-14,103918.0,0.03193704421146836,70.98999999999998
2015-08-21,89035.0,0.029197709831792203,68.32999999999998
2015-08-28,101609.0,0.03191716595644698,73.09999999999997
2015-09-04,116377.0,0.03580988332717409,73.92999999999998
2015-09-11,135952.0,0.04163729078296556,72.50999999999998
2015-09-18,144842.0,0.044312863341187815,72.48999999999998
2015-09-25,157134.0,0.05164260924436031,73.16999999999999
2015-10-02,147773.0,0.04842030210221172,73.00999999999998
2015-10-09,167072.0,0.0531933962909934,77.09999999999998
2015-10-16,178906.0,0.057429928367475014,74.69999999999997
2015-10-23,160711.0,0.05363678931529498,71.57999999999998
2015-10-30,128743.0,0.041207715784133445,73.56999999999998
2015-11-06,154807.0,0.04898062884739997,71.26999999999998
2015-11-13,127351.0,0.04059620971132767,67.71999999999997
2015-11-20,107112.0,0.03865717632843442,67.61999999999998
2015-11-27,67954.0,0.024784556646976354,67.42999999999998
2015-12-04,59036.0,0.02116826323859081,65.68999999999997
2015-12-11,46919.0,0.01604812350614507,61.339999999999975
2015-12-18,68766.0,0.023570842436702592,60.48999999999998
2015-12-25,64706.0,0.02310619938622484,62.52999999999998
2016-01-01,78126.0,0.02797713156156054,61.46999999999998
2016-01-08,49180.0,0.016990533598797465,57.589999999999975
2016-01-15,35526.0,0.011334497858390562,53.90999999999998
2016-01-22,52337.0,0.01740047184113795,55.70999999999998
2016-01-29,68053.0,0.021699563732045637,57.13999999999997
2016-02-05,60230.0,0.018141571729389076,54.40999999999998
2016-02-12,69275.0,0.02048201249114491,52.95999999999998
2016-02-19,54696.0,0.016162098496135292,53.339999999999975
2016-02-26,63175.0,0.02074486459932776,54.369999999999976
2016-03-04,102331.0,0.03340620840791412,57.50999999999998
2016-03-11,137983.0,0.04374509194100279,60.089999999999975
2016-03-18,172033.0,0.054942363103188153,61.06999999999998
2016-03-25,215227.0,0.0708540362804849,59.38999999999997
2016-04-01,199335.0,0.06524136211042478,56.71999999999997
2016-04-08,177504.0,0.056862873864970534,59.64999999999998
2016-04-15,205139.0,0.06274440355057856,60.38999999999997
2016-04-22,237640.0,0.07793867232698297,62.40999999999997
2016-04-29,243653.0,0.07862318033867087,64.59999999999998
2016-05-06,235814.0,0.07377094823513954,63.339999999999975
2016-05-13,218032.0,0.06826194588749265,64.88999999999997
2016-05-20,253689.0,0.08479488574755766,66.39999999999998
2016-05-27,254508.0,0.08619220562477056,67.31999999999998
2016-06-03,255533.0,0.08407455248831827,66.60999999999997
2016-06-10,244055.0,0.07772073526353653,67.05999999999997
2016-06-17,198001.0,0.062166738513889645,65.97999999999998
2016-06-24,216003.0,0.0706318717970853,65.05999999999997
2016-07-01,178990.0,0.05827032299188923,66.40999999999998
2016-07-08,172258.0,0.055078144983885,62.82999999999997
2016-07-15,180564.0,0.05722659976432899,63.37999999999998
2016-07-22,155652.0,0.051521887004172345,60.91999999999997
2016-07-29,111333.0,0.03559871895388055,58.329999999999984
2016-08-05,80302.0,0.024279450421266696,58.52999999999997
2016-08-12,97973.0,0.029162554010241853,61.219999999999985
2016-08-19,152271.0,0.04415767902708167,65.17999999999998
2016-08-26,241196.0,0.07468082859939233,63.70999999999998
2016-09-02,220386.0,0.06770366765832421,60.50999999999998
2016-09-09,177537.0,0.052801651707829494,61.94999999999999
2016-09-16,195367.0,0.05784891244032768,59.109999999999985
2016-09-23,137302.0,0.04234596302045376,59.969999999999985
2016-09-30,180332.0,0.05435671814818454,63.72999999999999
2016-10-07,253393.0,0.07339285057422658,65.29999999999998
2016-10-14,292083.0,0.08160083276247607,65.82999999999998
2016-10-21,296630.0,0.08803187345585126,65.92999999999998
2016-10-28,268978.0,0.07869598570834228,63.77999999999999
2016-11-04,227655.0,0.06578827592843525,59.14999999999998
2016-11-11,158762.0,0.04364437485086436,58.48999999999998
2016-11-18,168223.0,0.0448828416505983,60.81999999999998
2016-11-25,192095.0,0.05726918739138769,60.51999999999998
2016-12-02,189677.0,0.05553343447870414,66.13999999999999
2016-12-09,275763.0,0.07517653043476838,65.95999999999998
2016-12-16,318152.0,0.08501050901242004,66.44999999999999
2016-12-23,333339.0,0.09693121945446292,66.51999999999998
2016-12-30,341834.0,0.09796295717828259,67.21999999999998
2017-01-06,332207.0,0.09266319340426019,67.48999999999998
2017-01-13,327057.0,0.09007447613056815,65.86999999999998
2017-01-20,371539.0,0.10303444095054616,65.93999999999998
2017-01-27,395553.0,0.11000778155576606,65.88999999999999
2017-02-03,412380.0,0.11193297593025726,66.54999999999998
2017-02-10,388983.0,0.1042062312691829,66.57999999999998
2017-02-17,421926.0,0.11264333508379384,65.98999999999998
2017-02-24,443703.0,0.12685434235173837,66.19999999999999
2017-03-03,421171.0,0.11846095905418218,65.53999999999998
2017-03-10,401659.0,0.11174552248937794,60.69999999999999
2017-03-17,315077.0,0.08115678105259092,60.889999999999986
2017-03-24,281804.0,0.07670824495768858,59.54999999999998
2017-03-31,269443.0,0.07209694233593204,62.17999999999998
2017-04-07,292478.0,0.07672087371318924,63.81999999999998
2017-04-14,337225.0,0.0871641669137255,64.75999999999998
2017-04-21,355077.0,0.09699659847964169,60.77999999999997
2017-04-28,284942.0,0.07654885146634322,60.48999999999998
2017-05-05,224058.0,0.05925931803304703,57.37999999999998
2017-05-12,194021.0,0.049030860828076984,58.999999999999986
2017-05-19,184312.0,0.046336872522565443,61.51999999999998
2017-05-26,221495.0,0.06116353621032116,60.64999999999998
2017-06-02,239049.0,0.06639407164146106,58.50999999999998
2017-06-09,242208.0,0.06583288349921476,56.67999999999998
2017-06-16,215096.0,0.058753875683665,55.609999999999985
2017-06-23,159859.0,0.046018282493454604,53.64999999999998
2017-06-30,157291.0,0.04417800062465032,56.67999999999998
2017-07-07,172810.0,0.047494207168846704,54.869999999999976
2017-07-14,202404.0,0.05614177181483567,57.219999999999985
2017-07-21,238673.0,0.06778353165170262,56.23999999999998
2017-07-28,261190.0,0.0728209814982459,60.17999999999998
2017-08-04,306830.0,0.08138959948985276,60.04999999999998
2017-08-11,304197.0,0.0799930051449,59.28999999999998
2017-08-18,294392.0,0.07583470675848823,58.979999999999976
2017-08-25,271274.0,0.07419169657091018,58.18999999999997
2017-09-01,165896.0,0.044823418761065964,57.60999999999997
2017-09-08,186421.0,0.04893353191529573,57.79999999999997
2017-09-15,180985.0,0.04710871666782062,60.309999999999974
2017-09-22,229932.0,0.059798533774447604,60.52999999999997
2017-09-29,285555.0,0.07183558529945896,61.53999999999998
2017-10-06,288766.0,0.07166810780867326,59.15999999999997
2017-10-13,281583.0,0.07025204943288503,61.31999999999998
2017-10-20,265594.0,0.06712277148501619,61.42999999999998
2017-10-27,280634.0,0.07189276927317685,63.48999999999998
2017-11-03,343705.0,0.08279857522033929,65.22999999999998
2017-11-10,381666.0,0.0861345737335431,66.32999999999998
2017-11-17,409963.0,0.0930506668022454,66.08999999999997
2017-11-24,400024.0,0.10156976815044425,68.32999999999998
2017-12-01,451877.0,0.11408448286221963,67.73999999999998
2017-12-08,442742.0,0.10950370860085246,66.73999999999998
2017-12-15,435200.0,0.10709952725599298,66.68999999999998
2017-12-22,427958.0,0.11282699972528674,67.82999999999998
2017-12-29,460836.0,0.11871345074433547,69.77999999999999
2018-01-05,455330.0,0.11522808495088262,70.79999999999998
2018-01-12,501134.0,0.12014170533068373,73.65999999999998
2018-01-19,541990.0,0.12597703735590238,72.72999999999998
2018-01-26,549602.0,0.13241931570591936,75.55999999999997
2018-02-02,531235.0,0.12461362820154645,74.86999999999998
2018-02-09,509109.0,0.12007205611093698,68.61999999999998
2018-02-16,477682.0,0.11176621846965995,71.12999999999997
2018-02-23,478160.0,0.12229525085411785,73.12999999999997
2018-03-02,495697.0,0.12434709228732305,70.82999999999997
2018-03-09,478531.0,0.11928646140254841,71.61999999999998
2018-03-16,453864.0,0.11465471138395096,71.94999999999997
2018-03-23,486651.0,0.1674733175444501,75.41999999999997
2018-03-30,492434.0,0.1185136944382071,74.47999999999998
2018-04-06,444909.0,0.10634492777941511,71.59999999999998
2018-04-13,441634.0,0.10493979851494054,76.92999999999998
2018-04-20,472907.0,0.10894925767465777,77.99999999999999
2018-04-27,455885.0,0.10381611350145767,77.69999999999997
2018-05-04,444060.0,0.09885479724926943,79.31999999999998
2018-05-11,435230.0,0.09411326633126711,80.29999999999998
2018-05-18,419907.0,0.087767074790347,80.90999999999998
2018-05-25,421916.0,0.09569081087799283,77.41999999999997
2018-06-01,370980.0,0.08541103224682034,75.34999999999998
2018-06-08,352140.0,0.08207683719585956,75.27999999999997
2018-06-15,350022.0,0.08131534874774103,74.50999999999998
2018-06-22,340679.0,0.08323226923670791,78.23999999999998
2018-06-29,415754.0,0.10017910381587752,83.80999999999999
2018-07-06,456870.0,0.10664209854806433,83.45999999999998
2018-07-13,457718.0,0.10517644452798383,80.66999999999999
2018-07-20,423650.0,0.10333657746523535,78.97999999999999
2018-07-27,412289.0,0.10184451437915923,79.40999999999998
2018-08-03,407001.0,0.09930433458695598,79.20999999999998
2018-08-10,397885.0,0.09667697132845095,78.34999999999998
2018-08-17,356854.0,0.08730625128749894,76.63999999999999
2018-08-24,341132.0,0.09041044772163721,80.14999999999999
2018-08-31,369853.0,0.09594711368466874,81.22999999999999
2018-09-07,386487.0,0.0967141361785846,79.17999999999999
2018-09-14,358813.0,0.09022989936511935,80.38
2018-09-21,342839.0,0.08895489114514318,82.39
2018-09-28,346566.0,0.08793906285722405,84.86
2018-10-05,333109.0,0.08098867210369382,85.95
2018-10-12,296456.0,0.07179265625272441,82.95
2018-10-19,259375.0,0.06372061051899225,81.06
2018-10-26,216733.0,0.05694647819823238,79.37
2018-11-02,214590.0,0.0564087654789606,74.92
2018-11-09,173379.0,0.04472946233008356,71.97
2018-11-16,165121.0,0.04029197842615781,68.31
2018-11-23,168726.0,0.04608573356936227,62.05
2018-11-30,170394.0,0.04517454452036545,62.56
2018-12-07,144775.0,0.03764271209532947,64.24
2018-12-14,132149.0,0.034027168382586195,62.89
2018-12-21,115737.0,0.03086202312818471,57.010000000000005
2018-12-28,131624.0,0.03420834593821374,56.75
2019-01-04,121337.0,0.03149467115884774,59.379999999999995
2019-01-11,85150.0,0.021894165429897017,63.010000000000005
2019-01-18,111256.0,0.028755683949042248,65.17999999999999
2019-01-25,128307.0,0.03494179363353314,64.83
2019-02-01,151840.0,0.04114355453322903,66.39999999999999
2019-02-08,145509.0,0.03897031529454112,63.86
2019-02-15,130548.0,0.03457204946672691,66.71
2019-02-22,119771.0,0.03365478910085113,67.99
2019-03-01,134009.0,0.037634689439179685,66.52999999999999
2019-03-08,155426.0,0.042824913427690355,66.8
2019-03-15,163898.0,0.045640715468019365,69.21999999999998
2019-03-22,214105.0,0.061184184957672166,69.43999999999998
2019-03-29,243209.0,0.0693634711025703,70.53999999999999
2019-04-05,250989.0,0.0697091556573681,73.47999999999999
2019-04-12,281713.0,0.07606880925809466,74.28999999999999
2019-04-19,302739.0,0.08192621690899486,74.30999999999997
