friday,net_traders,net_trader_oi,price
2012-06-22,-8.0,-0.02952029520295203,114.984375
2012-06-29,-9.0,-0.036734693877551024,115.359375
2012-07-06,-12.0,-0.04780876494023904,116.34375
2012-07-13,4.0,0.0149812734082397,116.53125
2012-07-20,-19.0,-0.06785714285714285,116.890625
2012-07-27,-15.0,-0.05454545454545454,116.109375
2012-08-03,-6.0,-0.022813688212927757,115.890625
2012-08-10,-12.0,-0.04395604395604396,115.71875
2012-08-17,2.0,0.007246376811594203,114.484375
2012-08-24,8.0,0.028985507246376812,115.5625
2012-08-31,3.0,0.0125,116.796875
2012-09-07,14.0,0.056451612903225805,116.09375
2012-09-14,16.0,0.06153846153846154,114.96875
2012-09-21,-1.0,-0.003745318352059925,115.75
2012-09-28,-2.0,-0.007692307692307693,116.5625
2012-10-05,23.0,0.08518518518518518,116.0
2012-10-12,19.0,0.06884057971014493,116.390625
2012-10-19,6.0,0.02142857142857143,115.46875
2012-10-26,3.0,0.01060070671378092,115.640625
2012-11-02,26.0,0.09219858156028368,115.859375
2012-11-09,14.0,0.04861111111111111,116.984375
2012-11-16,26.0,0.08934707903780069,117.265625
2012-11-23,13.0,0.04276315789473684,116.40625
2012-11-30,26.0,0.09923664122137404,117.21875
2012-12-07,34.0,0.13229571984435798,117.140625
2012-12-14,22.0,0.08118081180811808,116.375
2012-12-21,7.0,0.02564102564102564,116.0625
2012-12-28,29.0,0.11328125,116.53125
2013-01-04,11.0,0.04247104247104247,115.09375
2013-01-11,33.0,0.11913357400722022,115.484375
2013-01-18,19.0,0.06440677966101695,115.71875
2013-01-25,5.0,0.016181229773462782,114.984375
2013-02-01,7.0,0.022727272727272728,114.703125
2013-02-08,4.0,0.012658227848101266,115.3125
2013-02-15,4.0,0.012578616352201259,115.109375
2013-02-22,-3.0,-0.009523809523809525,115.484375
2013-03-01,11.0,0.03832752613240418,116.5
2013-03-08,11.0,0.037037037037037035,114.9375
2013-03-15,3.0,0.00974025974025974,115.609375
2013-03-22,-2.0,-0.006514657980456026,116.234375
2013-03-29,11.0,0.036544850498338874,116.703125
2013-04-05,-2.0,-0.006289308176100629,117.875
2013-04-12,15.0,0.04398826979472141,117.703125
2013-04-19,4.0,0.011560693641618497,117.71875
2013-04-26,23.0,0.06515580736543909,118.15625
2013-05-03,17.0,0.05214723926380368,117.578125
2013-05-10,35.0,0.10355029585798817,116.796875
2013-05-17,1.0,0.0030581039755351682,116.578125
2013-05-24,2.0,0.005952380952380952,116.0625
2013-05-31,-12.0,-0.03715170278637771,114.921875
2013-06-07,5.0,0.016025641025641024,114.78125
2013-06-14,-3.0,-0.009316770186335404,115.3125
2013-06-21,5.0,0.01529051987767584,111.96875
2013-06-28,10.0,0.03289473684210526,112.265625
2013-07-05,-9.0,-0.02857142857142857,110.359375
2013-07-12,-10.0,-0.031055900621118012,111.796875
2013-07-19,-2.0,-0.006211180124223602,112.796875
2013-07-26,-26.0,-0.07926829268292683,112.390625
2013-08-02,13.0,0.041666666666666664,112.28125
2013-08-09,1.0,0.0031847133757961785,112.515625
2013-08-16,-3.0,-0.00906344410876133,110.6875
2013-08-23,-4.0,-0.012195121951219513,110.5625
2013-08-30,-2.0,-0.006644518272425249,111.15625
2013-09-06,-1.0,-0.003236245954692557,109.8125
2013-09-13,-11.0,-0.03536977491961415,110.421875
2013-09-20,4.0,0.012698412698412698,112.171875
2013-09-27,5.0,0.017482517482517484,113.21875
2013-10-04,5.0,0.0165016501650165,113.0625
2013-10-11,3.0,0.009584664536741214,112.984375
2013-10-18,1.0,0.0030959752321981426,113.765625
2013-10-25,-2.0,-0.005917159763313609,114.484375
2013-11-01,2.0,0.006430868167202572,113.65625
2013-11-08,-1.0,-0.003048780487804878,112.984375
2013-11-15,13.0,0.03927492447129909,113.640625
2013-11-22,-1.0,-0.0030581039755351682,113.453125
2013-11-29,4.0,0.01282051282051282,113.515625
2013-12-06,2.0,0.006269592476489028,112.359375
2013-12-13,17.0,0.052795031055900624,112.40625
2013-12-20,9.0,0.028125,111.875
2013-12-27,12.0,0.036923076923076927,111.125
2014-01-03,-2.0,-0.006578947368421052,111.3125
2014-01-10,8.0,0.025078369905956112,112.4375
2014-01-17,13.0,0.038348082595870206,112.5625
2014-01-24,18.0,0.05187319884726225,113.203125
2014-01-31,15.0,0.043227665706051875,113.890625
2014-02-07,-4.0,-0.010899182561307902,114.109375
2014-02-14,-6.0,-0.016216216216216217,113.78125
2014-02-21,1.0,0.0027100271002710027,113.75
2014-02-28,9.0,0.026239067055393587,114.234375
2014-03-07,-5.0,-0.013850415512465374,113.25
2014-03-14,12.0,0.0326975476839237,114.359375
2014-03-21,-2.0,-0.005263157894736842,113.15625
2014-03-28,17.0,0.04885057471264368,113.265625
2014-04-04,4.0,0.011142061281337047,113.375
2014-04-11,-2.0,-0.005390835579514825,114.5
2014-04-18,13.0,0.034666666666666665,113.453125
2014-04-25,-12.0,-0.032,113.765625
2014-05-02,3.0,0.008356545961002786,114.359375
2014-05-09,2.0,0.005449591280653951,114.703125
2014-05-16,14.0,0.03608247422680412,115.484375
2014-05-23,-3.0,-0.007594936708860759,115.5
2014-05-30,17.0,0.04788732394366197,116.0
2014-06-06,8.0,0.02203856749311295,114.84375
2014-06-13,-4.0,-0.010752688172043012,114.78125
2014-06-20,-8.0,-0.021052631578947368,114.75
2014-06-27,-3.0,-0.008241758241758242,115.578125
2014-07-04,-1.0,-0.002638522427440633,114.703125
2014-07-11,-20.0,-0.04987531172069826,115.703125
2014-07-18,-6.0,-0.014742014742014743,115.765625
2014-07-25,-5.0,-0.012195121951219513,115.796875
2014-08-01,-12.0,-0.030690537084398978,115.734375
2014-08-08,-6.0,-0.015151515151515152,116.453125
2014-08-15,-5.0,-0.012658227848101266,117.125
2014-08-22,7.0,0.017369727047146403,116.375
2014-08-29,10.0,0.027932960893854747,116.859375
2014-09-05,-10.0,-0.027472527472527472,116.140625
2014-09-12,-17.0,-0.0456989247311828,115.0625
2014-09-19,-24.0,-0.0653950953678474,115.078125
2014-09-26,-18.0,-0.04878048780487805,115.515625
2014-10-03,-20.0,-0.05405405405405406,116.21875
2014-10-10,-20.0,-0.052083333333333336,117.625
2014-10-17,-16.0,-0.040100250626566414,118.71875
2014-10-24,-13.0,-0.03291139240506329,118.109375
2014-10-31,2.0,0.005263157894736842,117.4375
2014-11-07,-15.0,-0.03926701570680628,117.734375
2014-11-14,-24.0,-0.06233766233766234,117.765625
2014-11-21,-5.0,-0.012658227848101266,117.765625
2014-11-28,-9.0,-0.024725274725274724,118.75
2014-12-05,-13.0,-0.03611111111111111,117.609375
2014-12-12,-21.0,-0.05722070844686648,119.25
2014-12-19,-19.0,-0.05026455026455026,118.34375
2014-12-26,-27.0,-0.0743801652892562,117.71875
2015-01-02,-16.0,-0.04507042253521127,118.859375
2015-01-09,-13.0,-0.03551912568306011,120.28125
2015-01-16,-6.0,-0.015625,121.5625
2015-01-23,-4.0,-0.010416666666666666,121.375
2015-01-30,-15.0,-0.04076086956521739,122.578125
2015-02-06,-22.0,-0.05929919137466307,120.421875
2015-02-13,3.0,0.007556675062972292,119.9375
2015-02-20,-14.0,-0.034229828850855744,119.109375
2015-02-27,-11.0,-0.029333333333333333,120.125
2015-03-06,-20.0,-0.05263157894736842,118.390625
2015-03-13,-21.0,-0.05483028720626632,119.4375
2015-03-20,-38.0,-0.09669211195928754,121.015625
2015-03-27,-13.0,-0.03258145363408521,121.015625
2015-04-03,-1.0,-0.0026246719160104987,122.25
2015-04-10,-11.0,-0.02857142857142857,121.140625
2015-04-17,-14.0,-0.035443037974683546,122.140625
2015-04-24,-10.0,-0.025974025974025976,121.71875
2015-05-01,-13.0,-0.033942558746736295,120.109375
2015-05-08,-8.0,-0.019801980198019802,120.15625
2015-05-15,-2.0,-0.004866180048661801,120.359375
2015-05-22,-8.0,-0.019753086419753086,119.609375
2015-05-29,-7.0,-0.01856763925729443,120.640625
2015-06-05,-8.0,-0.02056555269922879,118.0625
2015-06-12,-18.0,-0.04556962025316456,118.265625
2015-06-19,-29.0,-0.07360406091370558,119.53125
2015-06-26,-24.0,-0.05970149253731343,117.96875
2015-07-03,-15.0,-0.03807106598984772,118.828125
2015-07-10,-25.0,-0.06265664160401002,118.6875
2015-07-17,-10.0,-0.02518891687657431,119.078125
2015-07-24,-16.0,-0.03980099502487562,119.671875
2015-07-31,-8.0,-0.020512820512820513,120.390625
2015-08-07,4.0,0.010050251256281407,120.40625
2015-08-14,-8.0,-0.019801980198019802,120.3125
2015-08-21,-13.0,-0.03291139240506329,121.625
2015-08-28,-3.0,-0.008264462809917356,120.75
2015-09-04,4.0,0.010638297872340425,121.296875
2015-09-11,-12.0,-0.03183023872679045,121.078125
2015-09-18,-11.0,-0.028795811518324606,121.515625
2015-09-25,6.0,0.015584415584415584,121.390625
2015-10-02,14.0,0.03763440860215054,122.890625
2015-10-09,7.0,0.018134715025906734,122.03125
2015-10-16,7.0,0.01818181818181818,122.578125
2015-10-23,-4.0,-0.010362694300518135,121.96875
2015-10-30,10.0,0.027472527472527472,121.234375
2015-11-06,-9.0,-0.02425876010781671,119.59375
2015-11-13,-17.0,-0.046703296703296704,120.078125
2015-11-20,-17.0,-0.04696132596685083,120.21875
2015-11-27,-27.0,-0.08132530120481928,120.625
2015-12-04,-15.0,-0.043227665706051875,120.046875
2015-12-11,-19.0,-0.05352112676056338,121.28125
2015-12-18,-9.0,-0.025787965616045846,120.609375
2015-12-25,2.0,0.005633802816901409,120.296875
2016-01-01,-6.0,-0.017857142857142856,120.03125
2016-01-08,2.0,0.0056179775280898875,121.53125
2016-01-15,-4.0,-0.011267605633802818,122.578125
2016-01-22,-2.0,-0.005390835579514825,122.5
2016-01-29,2.0,0.005509641873278237,123.703125
2016-02-05,10.0,0.026954177897574125,124.484375
2016-02-12,5.0,0.013333333333333334,125.1875
2016-02-19,2.0,0.005221932114882507,125.03125
2016-02-26,7.0,0.019230769230769232,124.859375
2016-03-04,7.0,0.019444444444444445,123.578125
2016-03-11,3.0,0.00819672131147541,122.828125
2016-03-18,0.0,0.0,123.890625
2016-03-25,-5.0,-0.013477088948787063,123.703125
2016-04-01,-2.0,-0.005681818181818182,124.78125
2016-04-08,9.0,0.025495750708215296,125.515625
2016-04-15,8.0,0.022099447513812154,125.125
2016-04-22,4.0,0.010752688172043012,123.953125
2016-04-29,0.0,0.0,124.546875
2016-05-06,6.0,0.01643835616438356,125.015625
2016-05-13,1.0,0.002702702702702703,125.453125
2016-05-20,14.0,0.03713527851458886,124.1875
2016-05-27,-2.0,-0.005797101449275362,124.28125
2016-06-03,3.0,0.008595988538681949,125.546875
2016-06-10,12.0,0.03361344537815126,126.109375
2016-06-17,5.0,0.013623978201634877,126.4375
2016-06-24,34.0,0.09090909090909091,126.953125
2016-07-01,3.0,0.008287292817679558,127.65625
2016-07-08,7.0,0.01856763925729443,128.375
2016-07-15,5.0,0.013333333333333334,126.453125
2016-07-22,10.0,0.02702702702702703,126.703125
2016-07-29,9.0,0.025495750708215296,127.625
2016-08-05,9.0,0.024793388429752067,126.71875
2016-08-12,2.0,0.005449591280653951,127.109375
2016-08-19,-4.0,-0.01092896174863388,126.53125
2016-08-26,1.0,0.0027100271002710027,125.953125
2016-09-02,6.0,0.016901408450704224,126.328125
2016-09-09,24.0,0.06629834254143646,125.90625
2016-09-16,-4.0,-0.0110803324099723,125.953125
2016-09-23,-10.0,-0.026954177897574125,126.578125
2016-09-30,2.0,0.005509641873278237,126.671875
2016-10-07,-4.0,-0.010610079575596816,125.609375
2016-10-14,-6.0,-0.0158311345646438,125.40625
2016-10-21,-2.0,-0.00516795865633075,125.890625
2016-10-28,4.0,0.01092896174863388,125.09375
2016-11-04,-15.0,-0.04076086956521739,125.796875
2016-11-11,-12.0,-0.032520325203252036,122.71875
2016-11-18,-20.0,-0.05102040816326531,121.109375
2016-11-25,2.0,0.005235602094240838,120.75
2016-12-02,-4.0,-0.010582010582010581,120.671875
2016-12-09,-37.0,-0.09536082474226804,120.234375
2016-12-16,-29.0,-0.07304785894206549,119.03125
2016-12-23,-33.0,-0.0825,119.5625
2016-12-30,-31.0,-0.08516483516483517,120.484375
2017-01-06,-22.0,-0.05851063829787234,120.609375
2017-01-13,-20.0,-0.05194805194805195,120.984375
2017-01-20,-18.0,-0.04699738903394256,120.421875
2017-01-27,-43.0,-0.10886075949367088,120.375
2017-02-03,-19.0,-0.04922279792746114,120.484375
2017-02-10,-24.0,-0.06451612903225806,120.984375
2017-02-17,-30.0,-0.07894736842105263,120.90625
2017-02-24,-21.0,-0.05511811023622047,121.8125
2017-03-03,-24.0,-0.0653950953678474,120.296875
2017-03-10,-5.0,-0.012755102040816327,119.734375
2017-03-17,-3.0,-0.007444168734491315,120.46875
2017-03-24,-5.0,-0.012135922330097087,121.25
2017-03-31,-7.0,-0.0175,121.28125
2017-04-07,-6.0,-0.015037593984962405,121.53125
2017-04-14,-8.0,-0.019559902200488997,122.796875
2017-04-21,-2.0,-0.0048543689320388345,122.78125
2017-04-28,-3.0,-0.007518796992481203,122.4375
2017-05-05,-24.0,-0.058823529411764705,121.9375
2017-05-12,-31.0,-0.07579462102689487,122.1875
2017-05-19,2.0,0.004962779156327543,122.90625
2017-05-26,11.0,0.026442307692307692,122.90625
2017-06-02,7.0,0.017994858611825194,123.640625
2017-06-09,7.0,0.01715686274509804,123.421875
2017-06-16,-3.0,-0.007334963325183374,123.75
2017-06-23,-3.0,-0.007177033492822967,123.734375
2017-06-30,-13.0,-0.03333333333333333,122.53125
2017-07-07,-16.0,-0.03902439024390244,121.84375
2017-07-14,-22.0,-0.053268765133171914,122.671875
2017-07-21,-11.0,-0.026829268292682926,123.3125
2017-07-28,-20.0,-0.05102040816326531,122.953125
2017-08-04,-25.0,-0.0625,123.078125
2017-08-11,-20.0,-0.04807692307692308,123.8125
2017-08-18,-11.0,-0.02558139534883721,123.75
2017-08-25,-19.0,-0.04470588235294118,123.875
2017-09-01,-16.0,-0.03864734299516908,123.921875
2017-09-08,-15.0,-0.035629453681710214,124.75
2017-09-15,-11.0,-0.02631578947368421,123.5625
2017-09-22,-9.0,-0.020737327188940093,122.984375
2017-09-29,-17.0,-0.04116222760290557,122.5625
2017-10-06,-24.0,-0.058394160583941604,122.28125
2017-10-13,-30.0,-0.07228915662650602,122.953125
2017-10-20,-31.0,-0.07328605200945626,122.078125
2017-10-27,-32.0,-0.07494145199063232,121.84375
2017-11-03,-25.0,-0.06009615384615385,122.40625
2017-11-10,-7.0,-0.01647058823529412,121.953125
2017-11-17,-24.0,-0.05581395348837209,122.15625
2017-11-24,-30.0,-0.06896551724137931,122.21875
2017-12-01,-25.0,-0.06172839506172839,121.90625
2017-12-08,-34.0,-0.085,121.75
2017-12-15,-27.0,-0.06666666666666667,121.90625
2017-12-22,-13.0,-0.03194103194103194,120.953125
2017-12-29,-16.0,-0.04071246819338423,121.53125
2018-01-05,-33.0,-0.08396946564885496,121.0
2018-01-12,-34.0,-0.08056872037914692,120.421875
2018-01-19,-28.0,-0.06436781609195402,119.765625
2018-01-26,-40.0,-0.08658008658008658,119.546875
2018-02-02,-22.0,-0.04943820224719101,118.21875
2018-02-09,-44.0,-0.09777777777777778,118.65625
2018-02-16,-39.0,-0.08478260869565217,118.0625
2018-02-23,-46.0,-0.10065645514223195,118.21875
2018-03-02,-33.0,-0.07517084282460136,118.234375
2018-03-09,-43.0,-0.09641255605381166,118.078125
2018-03-16,-22.0,-0.048672566371681415,118.390625
2018-03-23,-41.0,-0.08932461873638345,118.65625
2018-03-30,-22.0,-0.05,119.1875
2018-04-06,-32.0,-0.07095343680709534,119.0625
2018-04-13,-33.0,-0.07252747252747253,118.53125
2018-04-20,-39.0,-0.08423326133909287,117.59375
2018-04-27,-44.0,-0.09843400447427293,117.546875
2018-05-04,-49.0,-0.1101123595505618,117.75
2018-05-11,-36.0,-0.07964601769911504,117.453125
2018-05-18,-18.0,-0.0391304347826087,116.890625
2018-05-25,-33.0,-0.07142857142857142,117.90625
2018-06-01,-39.0,-0.08628318584070796,118.1875
2018-06-08,-37.0,-0.07838983050847458,117.9375
2018-06-15,-42.0,-0.08879492600422834,117.9375
2018-06-22,-31.0,-0.06567796610169492,118.171875
2018-06-29,-10.0,-0.022026431718061675,118.53125
2018-07-06,-25.0,-0.053304904051172705,118.6875
2018-07-13,-27.0,-0.05793991416309013,118.703125
2018-07-20,-21.0,-0.044967880085653104,118.328125
2018-07-27,-39.0,-0.08333333333333333,117.78125
2018-08-03,-30.0,-0.06607929515418502,117.953125
2018-08-10,-32.0,-0.07032967032967033,118.71875
2018-08-17,-20.0,-0.042826552462526764,118.59375
2018-08-24,-15.0,-0.031185031185031187,118.859375
2018-08-31,-10.0,-0.021645021645021644,118.734375
2018-09-07,-22.0,-0.048034934497816595,118.109375
2018-09-14,-47.0,-0.10021321961620469,117.640625
2018-09-21,-33.0,-0.06962025316455696,117.140625
2018-09-28,-38.0,-0.0815450643776824,117.25
2018-10-05,-41.0,-0.0876068376068376,116.140625
2018-10-12,-31.0,-0.06540084388185655,116.8125
2018-10-19,-32.0,-0.06708595387840671,116.421875
2018-10-26,-36.0,-0.07392197125256673,117.5
2018-11-02,-20.0,-0.04246284501061571,116.515625
2018-11-09,-39.0,-0.07910750507099391,116.59375
2018-11-16,-22.0,-0.04721030042918455,117.625
2018-11-23,-5.0,-0.010893246187363835,117.75
2018-11-30,-1.0,-0.0024154589371980675,118.046875
2018-12-07,5.0,0.011467889908256881,119.3125
2018-12-14,-1.0,-0.00228310502283105,118.984375
2018-12-21,2.0,0.004524886877828055,119.625
2018-12-28,-13.0,-0.03110047846889952,120.21875
2019-01-04,-16.0,-0.03644646924829157,120.890625
2019-01-11,-2.0,-0.004545454545454545,120.546875
2019-01-18,1.0,0.0022727272727272726,119.765625
2019-01-25,-3.0,-0.006802721088435374,120.0
2019-02-01,-8.0,-0.019417475728155338,120.53125
2019-02-08,9.0,0.021686746987951807,120.96875
2019-02-15,-3.0,-0.006993006993006993,120.640625
2019-02-22,-3.0,-0.007042253521126761,120.734375
2019-03-01,-4.0,-0.010178117048346057,119.890625
2019-03-08,-25.0,-0.06157635467980296,121.015625
2019-03-15,-3.0,-0.007159904534606206,121.21875
2019-03-22,-10.0,-0.023474178403755867,122.28125
2019-03-29,8.0,0.019559902200488997,122.46875
2019-04-05,-3.0,-0.007537688442211055,121.84375
2019-04-12,0.0,0.0,121.34375
2019-04-19,4.0,0.009615384615384616,121.390625
2019-04-26,-6.0,-0.014598540145985401,121.921875
2019-05-03,-2.0,-0.004842615012106538,121.59375
2019-05-10,8.0,0.019559902200488997,122.234375
2019-05-17,-1.0,-0.002398081534772182,122.734375
2019-05-24,9.0,0.0215311004784689,123.140625
2019-05-31,8.0,0.020671834625323,124.671875
2019-06-07,14.0,0.0332541567695962,125.140625
2019-06-14,21.0,0.04976303317535545,125.21875
2019-06-21,19.0,0.04460093896713615,125.4375
2019-06-28,16.0,0.04050632911392405,125.890625
2019-07-05,7.0,0.01707317073170732,125.390625
2019-07-12,2.0,0.004842615012106538,125.03125
2019-07-19,3.0,0.007142857142857143,125.453125
2019-07-26,-15.0,-0.035211267605633804,125.140625
2019-08-02,-4.0,-0.009925558312655087,126.78125
2019-08-09,14.0,0.0332541567695962,127.609375
2019-08-16,-4.0,-0.009433962264150943,128.84375
2019-08-23,12.0,0.028503562945368172,128.875
2019-08-30,-8.0,-0.02099737532808399,128.984375
2019-09-06,-4.0,-0.010178117048346057,128.640625
2019-09-13,-15.0,-0.03740648379052369,125.84375
2019-09-20,2.0,0.004878048780487805,126.953125
2019-09-27,5.0,0.012853470437017995,127.65625
2019-10-04,15.0,0.03787878787878788,129.171875
2019-10-11,-7.0,-0.017676767676767676,127.140625
2019-10-18,-25.0,-0.06188118811881188,127.296875
2019-10-25,-20.0,-0.049019607843137254,126.796875
2019-11-01,-3.0,-0.007481296758104738,127.28125
2019-11-08,-11.0,-0.02650602409638554,125.65625
2019-11-15,4.0,0.00975609756097561,126.40625
2019-11-22,3.0,0.007177033492822967,126.71875
2019-11-29,4.0,0.010256410256410256,126.515625
2019-12-06,-8.0,-0.01951219512195122,126.046875
2019-12-13,-23.0,-0.05555555555555555,126.1875
2019-12-20,-6.0,-0.014319809069212411,125.40625
2019-12-27,-11.0,-0.02588235294117647,125.8125
2020-01-03,-11.0,-0.02743142144638404,126.546875
2020-01-10,-19.0,-0.04491725768321513,126.234375
2020-01-17,-30.0,-0.07058823529411765,126.203125
2020-01-24,-14.0,-0.033734939759036145,127.4375
2020-01-31,-2.0,-0.004830917874396135,128.8125
2020-02-07,-11.0,-0.02522935779816514,128.234375
2020-02-14,-9.0,-0.020361990950226245,128.140625
2020-02-21,-11.0,-0.024553571428571428,129.015625
2020-02-28,4.0,0.009592326139088728,132.015625
2020-03-06,9.0,0.02088167053364269,135.1875
2020-03-13,-6.0,-0.0136986301369863,133.546875
2020-03-20,4.0,0.009523809523809525,134.0
2020-03-27,13.0,0.03324808184143223,135.53125
2020-04-03,11.0,0.03064066852367688,136.40625
2020-04-10,-2.0,-0.005479452054794521,135.515625
